country,incomeperperson,internetuserate
Afghanistan,200.10123,3.654121623
Albania,1914.996551,44.98994696
Algeria,2231.993335,12.50007331
Andorra,21943.3399,81.1
Angola,1381.004268,9.999953883
Antigua and Barbuda,11894.46407,80.64545455
Argentina,10749.41924,36.00033495
Armenia,1326.741757,44.00102458
Aruba,15203.12141,41.80088889
Australia,25249.98606,75.8956538
Austria,26692.98411,72.73157554
Azerbaijan,2344.896916,46.67970157
Bahamas,19630.54055,42.98458017
Bahrain,12505.21254,54.99280903
Bangladesh,558.0628766,3.70000326
Barbados,9243.587053,70.02859927
Belarus,2737.670379,32.05214391
Belgium,24496.04826,73.73393447
Belize,3545.652174,12.64573333
Benin,377.0396995,3.129961803
Bermuda,62682.14701,84.65451409
Bhutan,1324.194906,13.59887603
Bolivia,1232.794137,20.00171014
Bosnia and Herzegovina,2183.344867,52.00206064
Botswana,4189.436587,5.999835575
Brazil,4699.411262,40.650098
Brunei,17092.46,49.98997494
Bulgaria,2549.558474,45.98658991
Burkina Faso,276.200413,1.4000607
Burundi,115.3059959,2.100212706
Cambodia,557.9475126,1.259933609
Cameroon,713.6393027,3.999977346
Canada,25575.35262,81.33839269
Cape Verde,1959.844472,29.99993952
Cayman Islands,360707.3124,66.3
Central African Rep.,239.5187494,2.300026653
Chad,275.8842865,1.700031496
Chile,6334.105194,45.5
China,2425.471293,34.37778952
Colombia,3233.42378,36.49987464
Comoros,336.3687495,5.098265306
Democratic Republic of the Congo,103.7758572,0.720008677
Republic of the Congo,1253.292015,4.999875093
Cook Islands,8026.135124,54.55
Costa Rica,5188.900935,36.49911472
Cote d'Ivoire,591.0679443,2.599973655
Croatia,6338.494668,60.11970702
Cuba,4495.046262,15.89997034
Cyprus,15313.85935,53.02474483
Czech Rep.,7381.312751,68.63813347
Denmark,30532.27704,88.77025387
Djibouti,895.3183396,6.49792351
Dominica,6147.77961,47.28043603
Dominican Rep.,4049.169629,39.53127426
Ecuador,1728.020976,28.99947674
Egypt,1975.551906,26.74002538
El Salvador,2557.433638,15.89998203
Equatorial Guinea,8654.536845,6.003437143
Eritrea,131.796207,5.399666997
Estonia,6238.537506,74.1630403
Ethiopia,220.8912479,0.74999585
Faeroe Islands,28167.34693,75.2
Fiji,2230.676374,14.83073588
Finland,27110.73159,86.89884451
France,22878.46657,77.49861935
French Polynesia,7840.3937,48.95732841
Gabon,4180.765821,7.232224246
Gambia,354.5997263,9.196775477
Georgia,1258.762596,26.29725148
Germany,25306.18719,82.52689791
Ghana,358.9795398,9.549930701
Gibraltar,37895.52525,65.4
Greece,13577.87989,44.57007444
Greenland,20751.89342,63.84915272
Grenada,5330.401612,33.61668288
Guadeloupe,10399.59181,62.5
Guam,14135.433,80.5
Guatemala,1860.753895,10.49994819
Guinea,411.5014473,0.999958926
Guinea-Bissau,161.3171371,2.450362244
Guyana,1200.652075,29.87992146
Haiti,371.4241975,8.370206884
Honduras,1392.411829,11.09076463
Hong Kong,35536.07247,71.84912394
Hungary,5634.003948,65.16325092
Iceland,33945.31442,95.63811321
India,786.7000981,7.499995878
Indonesia,1143.831514,9.900038672
Iran,2161.54651,13.00011072
Iraq,736.2680538,2.471948347
Ireland,27595.09135,69.77039441
Israel,22275.75166,65.38778594
Italy,18982.26929,53.7402166
Jamaica,3665.348369,26.47722324
Japan,39309.47886,77.63853515
Jordan,2534.00038,38.88120159
Kazakhstan,2481.718918,33.38212816
Kenya,468.6960436,25.8997967
Kiribati,760.262365,8.95914
South Korea,16372.49978,82.515928
Kuwait,9918.56723,38.26023355
Kyrgyzstan,372.728414,19.58231645
Laos,554.8798401,6.999880342
Latvia,5011.219456,71.51472354
Lebanon,6746.612632,31.00437828
Lesotho,495.7342469,3.860565398
Liberia,155.0332312,7.000213821
Libya,7885.468037,14.00024673
Liechtenstein,81647.10003,80.2
Lithuania,5332.238591,62.81190001
Luxembourg,52301.58718,90.07952663
Macao,33923.31387,56.76408235
Macedonia,2221.185664,51.91418432
Madagascar,242.6775342,1.699985145
Malawi,184.1417966,2.259975885
Malaysia,5184.709328,56.3000337
Maldives,4038.857818,28.28970095
Mali,269.8928811,2.699966448
Malta,11066.78414,63.07799279
Marshall Islands,2437.282445,54.2
Martinique,17697.7854,58.3
Mauritania,609.1312059,2.999803179
Mauritius,5182.143721,28.7318835
Mexico,6105.280743,31.05001287
Micronesia Fed. Sts.,2146.358593,20.01153153
Moldova,595.8745345,40.1222347
Monaco,105147.4377,97.1
Mongolia,772.9333448,12.90000468
Montenegro,2222.335052,51.95803797
Morocco,1844.351028,49.00063184
Mozambique,389.7636343,4.170136385
Myanmar,475.987213,44.5
Namibia,2667.24671,6.500822821
Nauru,4192.181102,62.4
Nepal,268.2594495,7.930096349
Netherlands,26551.84424,90.70355509
Netherlands Antilles,9836.734693,55.7
New Caledonia,15167.16327,70.1
New Zealand,14778.16393,83.00258425
Nicaragua,948.355952,9.998554154
Niger,180.083376,0.829997485
Nigeria,544.5994767,28.43003266
Niue,5937.142857,60.6
Norway,39972.35277,93.27750793
Oman,11191.81101,61.98741286
Pakistan,668.547943,16.78003702
Palau,6243.571318,40.9
Panama,5900.616944,42.74781206
Papua New Guinea,744.2394132,1.280049647
Paraguay,1621.177078,19.80168119
Peru,3180.430612,34.30060399
Philippines,1383.401869,24.99994585
Poland,6575.745044,62.47123013
Portugal,11744.83417,51.2804784
Puerto Rico,15822.11214,42.69233477
Qatar,33931.83208,81.59039727
Reunion,11344.08163,41.3
Romania,2636.7878,40.02009488
Russia,2923.144355,43.36649772
Rwanda,338.2663912,13.00000612
Saint Kitts and Nevis,9175.796015,76.58753846
Saint Lucia,5248.582321,40.06137931
Saint Vincent and the Grenadines,3537.302041,55.6
Samoa,1784.071284,6.965038043
San Marino,31993.20069,70.9
Sao Tome and Principe,963.4857143,18.79511364
Saudi Arabia,9425.32587,41.00012846
Senegal,561.7085848,15.99964999
Serbia,1194.711433,43.05506706
Seychelles,8614.120219,40.77285057
Sierra Leone,268.3317903,21.2
Singapore,32535.83251,71.13170731
Slovak Republic,8445.526689,79.88977734
Slovenia,12729.4544,69.33997072
Solomon Islands,1144.102193,5.001375465
Somalia,182.4408163,9.8
South Africa,3745.649852,12.33489326
Spain,15461.75837,65.80855367
Sri Lanka,1295.742686,11.99997066
Sudan,523.9501515,30.9
Suriname,2668.020519,31.5680976
Swaziland,1810.230533,9.007735909
Sweden,32292.48298,90.01619002
Switzerland,37662.75125,82.16665988
Syria,1525.780116,20.66315568
Taiwan,13369.79592,80.7
Tajikistan,279.1804526,11.54939051
Tanzania,456.3857117,11.00005544
Thailand,2712.517199,21.20007177
Timor-Leste,369.5729537,0.210066326
Togo,285.2244493,5.379819715
Tonga,2025.282665,12.00669231
Trinidad and Tobago,10480.8172,48.51681767
Tunisia,3164.927693,36.56255296
Turkey,5348.597192,39.82017789
Turkmenistan,2062.125152,2.199997818
Tuvalu,1714.94289,25.2
Uganda,377.4211133,12.50025543
Ukraine,1036.830725,44.58535469
United Arab Emirates,21087.39412,77.99678115
United Kingdom,28033.48928,84.73170475
United States,37491.17952,74.247572
Uruguay,9106.327234,47.86746863
Uzbekistan,952.8272608,19.44502055
Vanuatu,1543.956457,7.988366667
Venezuela,5528.363114,35.85043696
Vietnam,722.8075588,27.85182156
West Bank and Gaza,1546.5306,36.42277179
Yemen,610.3573673,12.34975046
Zambia,432.226337,10.12498646
Zimbabwe,320.7718899,11.50041532